,estimator_name,metric_name,metric_value,fit_predict_time,components_count
0,My KMeans,ari,0.249682439142699,0.27290953700139653,10
1,My KMeans,ami,0.4857237040069586,0.2407596739976725,10
2,My KMeans,fmi,0.34134351465400126,0.23787210999944364,10
3,My KMeans,ari,0.2500335769940549,0.20234435999736888,20
4,My KMeans,ami,0.4873790376310766,0.21026489099676837,20
5,My KMeans,fmi,0.3421557343360961,0.20390898400000879,20
6,My KMeans,ari,0.2498814655878192,0.5380545789994358,60
7,My KMeans,ami,0.4872702060135372,0.5249860599979002,60
8,My KMeans,fmi,0.3420237560117479,0.5316382109995175,60
0,Sklearn KMeans,ari,0.22278924424538943,0.07809143499980564,10
1,Sklearn KMeans,ami,0.4419026770650295,0.07739860099900397,10
2,Sklearn KMeans,fmi,0.3200506279105237,0.08307795799919404,10
3,Sklearn KMeans,ari,0.24463266740609677,0.021198251000896562,20
4,Sklearn KMeans,ami,0.46949260509940105,0.01953802000207361,20
5,Sklearn KMeans,fmi,0.33509659219620025,0.07807632299955003,20
6,Sklearn KMeans,ari,0.23306991593322987,0.0962324020001688,60
7,Sklearn KMeans,ami,0.45310495374076215,0.09348476599916467,60
8,Sklearn KMeans,fmi,0.32574751710909733,0.09319164800035651,60
0,DBSCAN,ari,0.08392567553025136,0.4456867489971046,10
1,DBSCAN,ami,0.2657596666677455,0.4359211470000446,10
2,DBSCAN,fmi,0.31608541725157124,1.1176774710002064,10
3,DBSCAN,ari,0.10831319017990307,0.074977841002692,20
4,DBSCAN,ami,0.34831291925461977,0.07701801999792224,20
5,DBSCAN,fmi,0.31608541725157124,0.8400140429985186,20
6,DBSCAN,ari,0.10728662198891332,0.12185218499871553,60
7,DBSCAN,ami,0.3483048548836042,0.12790954299998702,60
8,DBSCAN,fmi,0.31608541725157124,0.8678218969980662,60
0,My KMeans,ari,0.249682439142699,0.24354348799897707,10
1,My KMeans,ami,0.4857237040069586,0.2463557659975777,10
2,My KMeans,fmi,0.34134351465400126,0.22644775599837885,10
3,My KMeans,ari,0.2500335769940549,0.20264500100165606,20
4,My KMeans,ami,0.4873790376310766,0.19706171600046218,20
5,My KMeans,fmi,0.3421557343360961,0.20755436200124677,20
6,My KMeans,ari,0.2498814655878192,0.541395817999728,60
7,My KMeans,ami,0.4872702060135372,0.5279490489992895,60
8,My KMeans,fmi,0.3420237560117479,0.5250962150021223,60
0,Sklearn KMeans,ari,0.22278924424538943,0.1067924380004115,10
1,Sklearn KMeans,ami,0.4419026770650295,0.030615104002208682,10
2,Sklearn KMeans,fmi,0.3200506279105237,0.0778155180014437,10
3,Sklearn KMeans,ari,0.24463266740609677,0.07806089999940014,20
4,Sklearn KMeans,ami,0.46949260509940105,0.07974902999922051,20
5,Sklearn KMeans,fmi,0.33509659219620025,0.08914628400088986,20
6,Sklearn KMeans,ari,0.23306991593322987,0.11833681500138482,60
7,Sklearn KMeans,ami,0.45310495374076215,0.1078122330000042,60
8,Sklearn KMeans,fmi,0.32574751710909733,0.08973640000112937,60
0,DBSCAN,ari,0.08392567553025136,0.440046417999838,10
1,DBSCAN,ami,0.2657596666677455,0.44057745399913983,10
2,DBSCAN,fmi,0.31608541725157124,1.1328122180020728,10
3,DBSCAN,ari,0.10831319017990307,0.07794764199934434,20
4,DBSCAN,ami,0.34831291925461977,0.07790893800120102,20
5,DBSCAN,fmi,0.31608541725157124,0.8272277639989625,20
6,DBSCAN,ari,0.10728662198891332,0.12176179699963541,60
7,DBSCAN,ami,0.3483048548836042,0.1345247620010923,60
8,DBSCAN,fmi,0.31608541725157124,0.8674420379975345,60
0,My KMeans,ari,0.249682439142699,0.28394585400019423,10
1,My KMeans,ami,0.4857237040069586,0.2441891550006403,10
2,My KMeans,fmi,0.34134351465400126,0.2556146749993786,10
3,My KMeans,ari,0.2500335769940549,0.20571335199929308,20
4,My KMeans,ami,0.4873790376310766,0.21856741500232602,20
5,My KMeans,fmi,0.3421557343360961,0.2086374259997683,20
6,My KMeans,ari,0.2498814655878192,0.5213655709994782,60
7,My KMeans,ami,0.4872702060135372,0.518242211001052,60
8,My KMeans,fmi,0.3420237560117479,0.515693501001806,60
0,Sklearn KMeans,ari,0.22278924424538943,0.0786178429989377,10
1,Sklearn KMeans,ami,0.4419026770650295,0.09299119999923278,10
2,Sklearn KMeans,fmi,0.3200506279105237,0.07843617300022743,10
3,Sklearn KMeans,ari,0.24463266740609677,0.07805759199982276,20
4,Sklearn KMeans,ami,0.46949260509940105,0.08371264900051756,20
5,Sklearn KMeans,fmi,0.33509659219620025,0.08062767600131338,20
6,Sklearn KMeans,ari,0.23306991593322987,0.11226683499990031,60
7,Sklearn KMeans,ami,0.45310495374076215,0.10138604800158646,60
8,Sklearn KMeans,fmi,0.32574751710909733,0.09639517699906719,60
0,DBSCAN,ari,0.08392567553025136,0.49643768800160615,10
1,DBSCAN,ami,0.2657596666677455,0.46961370600183727,10
2,DBSCAN,fmi,0.31608541725157124,1.1539964369985682,10
3,DBSCAN,ari,0.10831319017990307,0.1174074959999416,20
4,DBSCAN,ami,0.34831291925461977,0.0779414779972285,20
5,DBSCAN,fmi,0.31608541725157124,0.8164089509991754,20
6,DBSCAN,ari,0.10728662198891332,0.1233092590009619,60
7,DBSCAN,ami,0.3483048548836042,0.13032936899980996,60
8,DBSCAN,fmi,0.31608541725157124,0.8575347359983425,60
0,My KMeans,ari,0.249682439142699,0.2486294190020999,10
1,My KMeans,ami,0.4857237040069586,0.24271798200061312,10
2,My KMeans,fmi,0.34134351465400126,0.23704388400074095,10
3,My KMeans,ari,0.2500335769940549,0.2002753760025371,20
4,My KMeans,ami,0.4873790376310766,0.21920824200060451,20
5,My KMeans,fmi,0.3421557343360961,0.20658172100229422,20
6,My KMeans,ari,0.2498814655878192,0.5242277940014901,60
7,My KMeans,ami,0.4872702060135372,0.5167693219991634,60
8,My KMeans,fmi,0.3420237560117479,0.5178380489996925,60
0,Sklearn KMeans,ari,0.22278924424538943,0.08071118900261354,10
1,Sklearn KMeans,ami,0.4419026770650295,0.018301034997421084,10
2,Sklearn KMeans,fmi,0.3200506279105237,0.07794661899970379,10
3,Sklearn KMeans,ari,0.24463266740609677,0.017065559997718083,20
4,Sklearn KMeans,ami,0.46949260509940105,0.08878095200270764,20
5,Sklearn KMeans,fmi,0.33509659219620025,0.0762658140010899,20
6,Sklearn KMeans,ari,0.23306991593322987,0.10269547999996576,60
7,Sklearn KMeans,ami,0.45310495374076215,0.10190169099951163,60
8,Sklearn KMeans,fmi,0.32574751710909733,0.08835899500263622,60
0,DBSCAN,ari,0.08392567553025136,0.35599032699974487,10
1,DBSCAN,ami,0.2657596666677455,0.2686192959990876,10
2,DBSCAN,fmi,0.31608541725157124,1.1403478829997766,10
3,DBSCAN,ari,0.10831319017990307,0.07467244700092124,20
4,DBSCAN,ami,0.34831291925461977,0.07699067599969567,20
5,DBSCAN,fmi,0.31608541725157124,0.8226687759997731,20
6,DBSCAN,ari,0.10728662198891332,0.126412450998032,60
7,DBSCAN,ami,0.3483048548836042,0.12433342300209915,60
8,DBSCAN,fmi,0.31608541725157124,0.8818754169988097,60
0,My KMeans,ari,0.249682439142699,0.2571712409990141,10
1,My KMeans,ami,0.4857237040069586,0.2450239669997245,10
2,My KMeans,fmi,0.34134351465400126,0.2414424050002708,10
3,My KMeans,ari,0.2500335769940549,0.20521785800156067,20
4,My KMeans,ami,0.4873790376310766,0.21195053399787867,20
5,My KMeans,fmi,0.3421557343360961,0.21333846600100514,20
6,My KMeans,ari,0.2498814655878192,0.5325850910012377,60
7,My KMeans,ami,0.4872702060135372,0.5249027559984825,60
8,My KMeans,fmi,0.3420237560117479,0.5277231539985223,60
0,Sklearn KMeans,ari,0.22278924424538943,0.09493175199895632,10
1,Sklearn KMeans,ami,0.4419026770650295,0.07693662100064103,10
2,Sklearn KMeans,fmi,0.3200506279105237,0.03524505300083547,10
3,Sklearn KMeans,ari,0.24463266740609677,0.08102739300011308,20
4,Sklearn KMeans,ami,0.46949260509940105,0.018029470997134922,20
5,Sklearn KMeans,fmi,0.33509659219620025,0.024200672000006307,20
6,Sklearn KMeans,ari,0.23306991593322987,0.10171623399946839,60
7,Sklearn KMeans,ami,0.45310495374076215,0.10459699700004421,60
8,Sklearn KMeans,fmi,0.32574751710909733,0.09664333700129646,60
0,DBSCAN,ari,0.08392567553025136,0.45233595199897536,10
1,DBSCAN,ami,0.2657596666677455,0.3695988830004353,10
2,DBSCAN,fmi,0.31608541725157124,0.9668098680012918,10
3,DBSCAN,ari,0.10831319017990307,0.07416689499950735,20
4,DBSCAN,ami,0.34831291925461977,0.07749281300129951,20
5,DBSCAN,fmi,0.31608541725157124,0.8203162489990063,20
6,DBSCAN,ari,0.10728662198891332,0.1243105600005947,60
7,DBSCAN,ami,0.3483048548836042,0.12275165099708829,60
8,DBSCAN,fmi,0.31608541725157124,0.8553491880011279,60
0,My KMeans,ari,0.249682439142699,0.2449551449972205,10
1,My KMeans,ami,0.4857237040069586,0.23177128399765934,10
2,My KMeans,fmi,0.34134351465400126,0.22849079500156222,10
3,My KMeans,ari,0.2500335769940549,0.19545187300172984,20
4,My KMeans,ami,0.4873790376310766,0.20091685700026574,20
5,My KMeans,fmi,0.3421557343360961,0.19702028899700963,20
6,My KMeans,ari,0.2498814655878192,0.5136788179988798,60
7,My KMeans,ami,0.4872702060135372,0.514207198000804,60
8,My KMeans,fmi,0.3420237560117479,0.5135627739982738,60
0,Sklearn KMeans,ari,0.22278924424538943,0.08050423899840098,10
1,Sklearn KMeans,ami,0.4419026770650295,0.08321143799912534,10
2,Sklearn KMeans,fmi,0.3200506279105237,0.07724923999921884,10
3,Sklearn KMeans,ari,0.24463266740609677,0.08044807300029788,20
4,Sklearn KMeans,ami,0.46949260509940105,0.07587360199977411,20
5,Sklearn KMeans,fmi,0.33509659219620025,0.07794371500131092,20
6,Sklearn KMeans,ari,0.23306991593322987,0.10703303099944605,60
7,Sklearn KMeans,ami,0.45310495374076215,0.09476324199931696,60
8,Sklearn KMeans,fmi,0.32574751710909733,0.1049059840006521,60
0,DBSCAN,ari,0.08392567553025136,0.4288805180003692,10
1,DBSCAN,ami,0.2657596666677455,0.45490549900205224,10
2,DBSCAN,fmi,0.31608541725157124,1.2189098589988134,10
3,DBSCAN,ari,0.10831319017990307,0.07915383099680184,20
4,DBSCAN,ami,0.34831291925461977,0.07926398000199697,20
5,DBSCAN,fmi,0.31608541725157124,0.8244752040009189,20
6,DBSCAN,ari,0.10728662198891332,0.12562799499937682,60
7,DBSCAN,ami,0.3483048548836042,0.12657408000086434,60
8,DBSCAN,fmi,0.31608541725157124,0.8702037830007612,60
